path	size_bytes	sha256	extension	status
reconstructed_current/scenes/A04/overlays/A04_overlay_09_32x13_x0_y42_2x.png	1142	1a21f29f7624980d8cb4450e0acf45f7a97c47b358458ae7ea856c9e1f4f3691	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_10_32x8_x0_y45.png	975	7ac3372be3dfb816229db6199084f14a1e95398d00d4c8b69189eb8590c58cdb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_10_32x8_x0_y45_2x.png	1042	daabd3e7a6b0567b781156ff8f3fbedbbe0fbb62a1393b037c36247f7366a72c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_11_32x20_x32_y67.png	1087	a9dd186e3de9c647a13d126436a23f5dce9dfce0c720f4be0022144e8cb78bf8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_11_32x20_x32_y67_2x.png	1190	20a93ab10a290dc92aa932be244bb0ef0a22ab792e30b02ee9903adbf75df642	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_12_32x20_x32_y67.png	1088	ae3e29210f03a479819c4f9b8d79a25221abd877f0825418f24e3c1d2bf7b020	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_12_32x20_x32_y67_2x.png	1196	f67db656ef7d3b637efb3613c228a251009504db82ab5012f0f17fb3cee168d7	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_13_32x20_x32_y67.png	1084	40f9ae3e93721be426f1fb9d7fb16e7833784da38e06d5e1626b26cd3fd5f835	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_13_32x20_x32_y67_2x.png	1189	e0fafc7861f3b4606fadc15065fc4f83675e963179315a6ee2c3ad5a8c4ba7dd	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_14_32x20_x32_y67.png	1087	9ffea9f7aed9b22c6217746dd0e674c1b5d277da2ac170b4af2a70e212d16fb7	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays/A04_overlay_14_32x20_x32_y67_2x.png	1192	f1e0f604a262da7f4990548cefc08fe7f1bb3b7056b3aef02491d1a6dd1e0f89	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A04/overlays.tsv	625	a39be5eb909de07966415a7ba1f89ea9ea1d9d5db9bfedfd14f85c3df09623ee	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/A05_base.png	4002	66f30ed68196bcca6c63adc6c55ae3b41cd563aa051aa346677ca0f538c17390	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/A05_base_2x.png	5182	7d9d4ed81bd71eab74016628fcb82c5614c7c0a4287f64b9326f5702dd830245	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/animation_sequences.tsv	905	003e8faf9333b314662ac51f42ac8fc20b26f4909bb9afd755a76b475b99d0be	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_01_composite.png	3983	4b2defa6d7516d5b50893247824af34d18950d2c7b12c6a9e70823201871df3b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_01_composite_2x.png	5156	0751714714e9ca1b0cab9f8cdb4677952793e0960393365261e6199b522aeb43	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_02_composite.png	3986	714a3c8e25d76c51945fc4b1941ce142e76cc2dca702ad50685f0272607805f6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_02_composite_2x.png	5162	0f1fad99c0ba0e5dc9755e3e6fb35d286a2bc7b4ab521a03f77350ad8de77b09	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_03_composite.png	3994	2302be361d9a2393b5a051ed260c133641c0c90e6841e2f416c7e133388302b6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_03_composite_2x.png	5182	3a1011082946b8d37242da9c16a48a44167fe37996686b2e562fc1f63b203d69	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_04_composite.png	4015	9c57de80c0883c3079f324554a456c1d9c0264ac7ed4d992687e3318e8796602	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_04_composite_2x.png	5200	5257423188dd588b448e71c39218d0d17b92f72bdfe1987560808f0d45c8755e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_05_composite.png	4022	ffac1586838b0770189924e0019447dcffd40229341c384723660882bc5e0a64	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_05_composite_2x.png	5211	bc7764bae2d3c116b2c5b3721ab3cf091fe2bbe5a6094d862ecdd80b86908abd	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_06_composite.png	4030	2db8ccb17fdb6909638b6b49e1e0f1a96c42448d4bc536cd762af8c5b74ecf5d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_06_composite_2x.png	5218	713db80263965340e8b1a8fe653fff6813212078d7160d7db0e779118cd677e6	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_07_composite.png	4034	12b5019e5c4fcfcfd43e02ebc4908330555e193a4bafa750ab20105e51a69dfb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_07_composite_2x.png	5219	92a5103d04f155e445a0223e079e8c4c6777810a6cfd8ac7bc9f551e1f1717de	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_08_composite.png	4028	ed5c2e53b69e37562084a31bd46f1fe73c0b22ffa6e23361af36ee1321d9589e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_08_composite_2x.png	5210	f0dbeca405afd1d221d8b170b2fe8e4126fafaee8485dc1a1246eae679790cb7	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_09_composite.png	4002	0100d6ca0209fe5a25ea2754138209372a597195828381d122680728facd18fb	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_09_composite_2x.png	5185	f4ad075bd19fa58b290999774c06494ab30df9010270b4e7280b3ed7ca45fce4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_10_composite.png	4001	7545c246666dbafb3cf2ce7c58b2297bd1a0bf88d6eded3dc4ed179b5d5b1b61	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_10_composite_2x.png	5192	fded75e295e28f445cda89b0282ef8269cbc6b69678b111443ebc1f26cc7e38b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_11_composite.png	4001	11bc45a5bed427d62489574abca82cd306ca7ba7a9aafe5713fdb1a6685272bc	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_11_composite_2x.png	5185	d8c1d47e66840dfd3ea6652f43c915c2612f551024ccb8b17029d9ff3bf949f9	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_12_composite.png	4001	60659a31cd87be62e24652d846ccae8cf2b3e4b13d892d0d87fff90923e9bfde	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_12_composite_2x.png	5186	07e9863555fbd0f3f10148b3197e35bfdcf5c3fcacc34a2050a2f76d1b6a25a8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_13_composite.png	4004	d294afb92b7471a5879b8fa92bbe3a17a4ffebbb0786ea8e3a71cfcccae9968c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_13_composite_2x.png	5181	ee4522c4f87661ee66b1db06d5a8e96c4998e7aa89b6ab8887a7c360b4d6e68a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_14_composite.png	4005	22e9266f17e2363f47a1e51fddb790288a6c6efe06efc94488b4ae8e6ecbd1f5	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_14_composite_2x.png	5187	c55628a1786d3014ee46bf0100bba119c860f76078f244d4c726405c1d28319c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_15_composite.png	4003	6ba67f31eb02581542179b92bef9356fc216454626ef620c42049a42996d425d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_15_composite_2x.png	5184	be0be512bd5de91a3bc1dd81c32312333c3842a50b0014f4cd3815a0c5f2b005	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_16_composite.png	4005	a49bf536a3b63f77f1074e21bde01662bcd35415689032537286a657fb42a037	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_16_composite_2x.png	5184	a16036d33883b738ef73e04516ff55d057b027a051be20890e36ff115dde12a0	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_17_composite.png	4013	d915921cfbc09e74be57ed20e5101008469699f50640bd6c4a32e3fd3cce51e4	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_17_composite_2x.png	5197	01232db1f445428c05c8b134d9774c180fe34610012e5f90c6c81844bf16e30b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_18_composite.png	4004	ef5fd73d20cbf607add0921444470626525114be62cf456b3c2889db2f7cab58	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_18_composite_2x.png	5185	980d101b86c141eccfcd48c5b2552154c46dc6ac5064980b3abae9704e5e2648	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_19_composite.png	4006	7f5c2f21680afef5898dc0bb4968227722b3d37b1442ba261a3c0ad84d71597d	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_19_composite_2x.png	5185	a03c77189e23b9144c72f2ace79b42034146e845c193ac6451b386f620f74c86	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_20_composite.png	4003	a12ef791d6d7d5242b1fa91ddfbcfefef450f104b194414875231c5b9975233e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_20_composite_2x.png	5186	ac0f08a6d2e83d8d38626be19bf31ddb0589add47b0ce40dfe9ab4e66ccd12e0	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_21_composite.png	4004	803db27a84dd7e6aa5e27bdc2535b051576e0faad77aecaa6cd101b64d91c1ec	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_21_composite_2x.png	5184	7158cbf588c5794ffe8ec8f377663591b1099fc08f28cad0ecfdcff1a8ab0bee	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_22_composite.png	4009	c43333493a6d3888d108deb783185ddd821d20edaf2fc87d5ac6cc8094bcc66f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_22_composite_2x.png	5189	c0e43cdd44e830919572ecb21f4a4b244c87d76d77d5d809beefcf648680ab73	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_23_composite.png	4008	78cfd6127efd6b96bc1b42546a2c5ca5b78e19a2254e88a1413ac71bb4e0942a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/composites/A05_overlay_23_composite_2x.png	5192	e99596626f6670956556fe22a2a4bd708c35a94d54da1b3883c454a6a73a8815	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/overlays/A05_overlay_01_32x12_x64_y64.png	981	22fc994d973d714ba32afd806805e0a4880c75935ce0159e0f53379c1df06439	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/overlays/A05_overlay_01_32x12_x64_y64_2x.png	1040	9977ea4d056a3532f593d1b3e40bb5fb2c0ee99e5fd9c694e4fcb6f99a0e438f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/overlays/A05_overlay_02_32x12_x64_y64.png	984	68f525861001cfeec53c7fbf32499b166a70be7a37019b356e258e661593880e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/overlays/A05_overlay_02_32x12_x64_y64_2x.png	1044	40b4483e49a0aa475192f5432bdc5bd6a675f80eba923a9f95864651341c6514	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A05/overlays/A05_overlay_03_32x12_x64_y64.png	991	99b1570e32a1b1feff881ce22a84f61c1eb16d33e43092f5dfa5087c5146b335	.png	current reconstructed output; see documentation for confidence and remaining caveats
