FILE CURRENT_STATUS_AND_SUPERSESSIONS.md	9392
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_24_32x20_x0_y24_2x.png	1109
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_25_32x20_x0_y24.png	1031
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_25_32x20_x0_y24_2x.png	1116
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_26_32x20_x0_y24.png	1032
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_26_32x20_x0_y24_2x.png	1117
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_27_32x20_x0_y24.png	1033
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_27_32x20_x0_y24_2x.png	1105
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_28_16x8_x96_y48.png	914
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_28_16x8_x96_y48_2x.png	952
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_29_16x8_x80_y24.png	899
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_29_16x8_x80_y24_2x.png	927
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_30_16x8_x112_y24.png	895
FILE reconstructed_current/scenes/A0B/overlays/A0B_overlay_30_16x8_x112_y24_2x.png	924
FILE reconstructed_current/scenes/A0B/overlays.tsv	1230
DIR  reconstructed_current/scenes/A0C/
FILE reconstructed_current/scenes/A0C/A0C_base.png	3778
FILE reconstructed_current/scenes/A0C/A0C_base_2x.png	4800
FILE reconstructed_current/scenes/A0C/animation_sequences.tsv	943
DIR  reconstructed_current/scenes/A0C/composites/
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_01_composite.png	3772
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_01_composite_2x.png	4793
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_02_composite.png	3776
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_02_composite_2x.png	4799
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_03_composite.png	3785
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_03_composite_2x.png	4801
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_04_composite.png	3788
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_04_composite_2x.png	4811
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_05_composite.png	3785
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_05_composite_2x.png	4811
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_06_composite.png	3790
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_06_composite_2x.png	4812
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_07_composite.png	3779
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_07_composite_2x.png	4807
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_08_composite.png	3776
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_08_composite_2x.png	4787
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_09_composite.png	3778
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_09_composite_2x.png	4803
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_10_composite.png	3762
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_10_composite_2x.png	4766
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_11_composite.png	3776
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_11_composite_2x.png	4790
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_12_composite.png	3767
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_12_composite_2x.png	4783
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_13_composite.png	3779
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_13_composite_2x.png	4806
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_14_composite.png	3777
FILE reconstructed_current/scenes/A0C/composites/A0C_overlay_14_composite_2x.png	4793
DIR  reconstructed_current/scenes/A0C/overlays/
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_01_32x24_x16_y40.png	1100
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_01_32x24_x16_y40_2x.png	1215
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_02_32x24_x16_y40.png	1103
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_02_32x24_x16_y40_2x.png	1223
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_03_32x24_x16_y40.png	1105
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_03_32x24_x16_y40_2x.png	1223
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_04_32x24_x16_y40.png	1105
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_04_32x24_x16_y40_2x.png	1225
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_05_32x24_x16_y40.png	1104
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_05_32x24_x16_y40_2x.png	1227
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_06_32x24_x16_y40.png	1105
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_06_32x24_x16_y40_2x.png	1235
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_07_32x24_x16_y40.png	1106
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_07_32x24_x16_y40_2x.png	1235
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_08_16x24_x48_y48.png	985
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_08_16x24_x48_y48_2x.png	1065
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_09_32x8_x64_y40.png	948
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_09_32x8_x64_y40_2x.png	1001
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_10_16x24_x144_y32.png	975
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_10_16x24_x144_y32_2x.png	1056
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_11_16x24_x144_y32.png	985
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_11_16x24_x144_y32_2x.png	1069
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_12_16x24_x144_y32.png	982
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_12_16x24_x144_y32_2x.png	1057
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_13_16x16_x128_y32.png	899
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_13_16x16_x128_y32_2x.png	925
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_14_16x16_x128_y32.png	895
FILE reconstructed_current/scenes/A0C/overlays/A0C_overlay_14_16x16_x128_y32_2x.png	923
FILE reconstructed_current/scenes/A0C/overlays.tsv	639
DIR  reconstructed_current/scenes/A0D/
FILE reconstructed_current/scenes/A0D/A0D_base.png	4792
FILE reconstructed_current/scenes/A0D/A0D_base_2x.png	5964
FILE reconstructed_current/scenes/A0D/animation_sequences.tsv	860
DIR  reconstructed_current/scenes/A0D/composites/
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_01_composite.png	4786
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_01_composite_2x.png	5965
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_02_composite.png	4803
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_02_composite_2x.png	5982
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_03_composite.png	4785
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_03_composite_2x.png	5958
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_04_composite.png	4790
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_04_composite_2x.png	5955
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_05_composite.png	4785
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_05_composite_2x.png	5962
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_06_composite.png	4803
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_06_composite_2x.png	5978
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_07_composite.png	4795
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_07_composite_2x.png	5968
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_08_composite.png	4789
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_08_composite_2x.png	5966
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_09_composite.png	4789
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_09_composite_2x.png	5959
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_10_composite.png	4791
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_10_composite_2x.png	5964
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_11_composite.png	4796
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_11_composite_2x.png	5968
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_12_composite.png	4796
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_12_composite_2x.png	5969
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_13_composite.png	4797
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_13_composite_2x.png	5970
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_14_composite.png	4793
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_14_composite_2x.png	5974
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_15_composite.png	4794
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_15_composite_2x.png	5972
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_16_composite.png	4798
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_16_composite_2x.png	5973
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_17_composite.png	4791
FILE reconstructed_current/scenes/A0D/composites/A0D_overlay_17_composite_2x.png	5965
DIR  reconstructed_current/scenes/A0D/overlays/
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_01_32x24_x0_y72.png	1117
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_01_32x24_x0_y72_2x.png	1229
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_02_32x32_x96_y56.png	1251
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_02_32x32_x96_y56_2x.png	1407
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_03_48x24_x96_y56.png	1265
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_03_48x24_x96_y56_2x.png	1412
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_04_32x24_x112_y56.png	1103
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_04_32x24_x112_y56_2x.png	1235
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_05_32x16_x96_y56.png	1036
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_05_32x16_x96_y56_2x.png	1112
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_06_16x16_x144_y56.png	960
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_06_16x16_x144_y56_2x.png	1028
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_07_16x16_x144_y56.png	958
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_07_16x16_x144_y56_2x.png	1020
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_08_16x16_x0_y48.png	955
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_08_16x16_x0_y48_2x.png	1020
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_09_16x8_x0_y40.png	905
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_09_16x8_x0_y40_2x.png	942
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_10_16x8_x0_y40.png	907
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_10_16x8_x0_y40_2x.png	944
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_11_16x8_x128_y64.png	902
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_11_16x8_x128_y64_2x.png	928
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_12_16x8_x128_y64.png	903
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_12_16x8_x128_y64_2x.png	929
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_13_16x8_x128_y64.png	902
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_13_16x8_x128_y64_2x.png	928
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_14_16x24_x48_y32.png	1016
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_14_16x24_x48_y32_2x.png	1120
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_15_16x24_x48_y32.png	1014
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_15_16x24_x48_y32_2x.png	1114
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_16_16x24_x48_y32.png	1015
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_16_16x24_x48_y32_2x.png	1116
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_17_16x16_x48_y56.png	959
FILE reconstructed_current/scenes/A0D/overlays/A0D_overlay_17_16x16_x48_y56_2x.png	1018
FILE reconstructed_current/scenes/A0D/overlays.tsv	744
DIR  reconstructed_current/scenes/A0E/
FILE reconstructed_current/scenes/A0E/A0E_base.png	3905
FILE reconstructed_current/scenes/A0E/A0E_base_2x.png	4909
FILE reconstructed_current/scenes/A0E/animation_sequences.tsv	827
DIR  reconstructed_current/scenes/A0E/composites/
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_01_composite.png	3907
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_01_composite_2x.png	4907
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_02_composite.png	3894
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_02_composite_2x.png	4892
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_03_composite.png	3909
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_03_composite_2x.png	4909
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_04_composite.png	3909
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_04_composite_2x.png	4906
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_05_composite.png	3907
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_05_composite_2x.png	4899
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_06_composite.png	3909
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_06_composite_2x.png	4907
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_07_composite.png	3905
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_07_composite_2x.png	4896
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_08_composite.png	3906
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_08_composite_2x.png	4915
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_09_composite.png	3908
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_09_composite_2x.png	4920
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_10_composite.png	3907
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_10_composite_2x.png	4920
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_11_composite.png	3907
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_11_composite_2x.png	4921
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_12_composite.png	3907
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_12_composite_2x.png	4920
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_13_composite.png	3908
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_13_composite_2x.png	4920
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_14_composite.png	3907
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_14_composite_2x.png	4921
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_15_composite.png	3905
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_15_composite_2x.png	4917
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_16_composite.png	3910
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_16_composite_2x.png	4913
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_17_composite.png	3912
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_17_composite_2x.png	4914
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_18_composite.png	3915
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_18_composite_2x.png	4918
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_19_composite.png	3913
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_19_composite_2x.png	4921
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_20_composite.png	3916
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_20_composite_2x.png	4931
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_21_composite.png	3914
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_21_composite_2x.png	4921
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_22_composite.png	3906
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_22_composite_2x.png	4904
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_23_composite.png	3905
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_23_composite_2x.png	4906
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_24_composite.png	3904
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_24_composite_2x.png	4902
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_25_composite.png	3914
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_25_composite_2x.png	4921
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_26_composite.png	3918
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_26_composite_2x.png	4925
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_27_composite.png	3924
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_27_composite_2x.png	4934
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_28_composite.png	3935
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_28_composite_2x.png	4941
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_29_composite.png	3928
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_29_composite_2x.png	4940
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_30_composite.png	3926
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_30_composite_2x.png	4940
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_31_composite.png	3924
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_31_composite_2x.png	4930
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_32_composite.png	3923
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_32_composite_2x.png	4927
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_33_composite.png	3915
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_33_composite_2x.png	4925
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_34_composite.png	3911
FILE reconstructed_current/scenes/A0E/composites/A0E_overlay_34_composite_2x.png	4915
DIR  reconstructed_current/scenes/A0E/overlays/
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_01_32x32_x48_y56.png	1148
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_01_32x32_x48_y56_2x.png	1280
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_02_32x32_x48_y56.png	1142
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_02_32x32_x48_y56_2x.png	1269
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_03_32x15_x32_y25.png	1032
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_03_32x15_x32_y25_2x.png	1104
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_04_32x15_x32_y25.png	1029
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_04_32x15_x32_y25_2x.png	1101
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_05_32x8_x32_y16.png	959
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_05_32x8_x32_y16_2x.png	997
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_06_32x8_x32_y16.png	958
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_06_32x8_x32_y16_2x.png	1001
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_07_32x8_x32_y16.png	959
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_07_32x8_x32_y16_2x.png	1000
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_08_16x8_x0_y8.png	857
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_08_16x8_x0_y8_2x.png	862
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_09_16x8_x0_y8.png	860
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_09_16x8_x0_y8_2x.png	866
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_10_16x8_x0_y8.png	862
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_10_16x8_x0_y8_2x.png	865
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_11_16x8_x0_y8.png	860
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_11_16x8_x0_y8_2x.png	866
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_12_16x8_x0_y8.png	862
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_12_16x8_x0_y8_2x.png	865
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_13_16x8_x0_y8.png	860
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_13_16x8_x0_y8_2x.png	866
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_14_16x8_x0_y8.png	862
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_14_16x8_x0_y8_2x.png	865
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_15_16x8_x0_y8.png	857
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_15_16x8_x0_y8_2x.png	861
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_16_32x16_x80_y24.png	945
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_16_32x16_x80_y24_2x.png	1009
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_17_32x16_x80_y24.png	947
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_17_32x16_x80_y24_2x.png	1016
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_18_32x16_x80_y24.png	946
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_18_32x16_x80_y24_2x.png	1018
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_19_32x8_x112_y40.png	906
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_19_32x8_x112_y40_2x.png	942
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_20_32x8_x112_y40.png	911
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_20_32x8_x112_y40_2x.png	948
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_21_32x8_x112_y40.png	904
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_21_32x8_x112_y40_2x.png	937
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_22_32x1_x32_y24.png	870
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_22_32x1_x32_y24_2x.png	880
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_23_32x1_x32_y24.png	872
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_23_32x1_x32_y24_2x.png	882
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_24_32x1_x32_y24.png	865
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_24_32x1_x32_y24_2x.png	875
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_25_32x8_x112_y72.png	875
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_25_32x8_x112_y72_2x.png	889
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_26_32x8_x112_y72.png	881
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_26_32x8_x112_y72_2x.png	897
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_27_32x8_x112_y72.png	888
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_27_32x8_x112_y72_2x.png	906
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_28_32x8_x112_y72.png	899
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_28_32x8_x112_y72_2x.png	916
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_29_32x8_x112_y72.png	899
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_29_32x8_x112_y72_2x.png	915
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_30_32x8_x112_y72.png	902
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_30_32x8_x112_y72_2x.png	917
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_31_32x8_x112_y72.png	895
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_31_32x8_x112_y72_2x.png	908
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_32_32x8_x112_y72.png	893
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_32_32x8_x112_y72_2x.png	908
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_33_32x8_x112_y72.png	878
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_33_32x8_x112_y72_2x.png	892
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_34_32x8_x112_y72.png	870
FILE reconstructed_current/scenes/A0E/overlays/A0E_overlay_34_32x8_x112_y72_2x.png	880
FILE reconstructed_current/scenes/A0E/overlays.tsv	1378
DIR  reconstructed_current/scenes/A0F/
FILE reconstructed_current/scenes/A0F/A0F_base.png	5559
FILE reconstructed_current/scenes/A0F/A0F_base_2x.png	6841
FILE reconstructed_current/scenes/A0F/animation_sequences.tsv	813
DIR  reconstructed_current/scenes/A0F/composites/
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_01_composite.png	5558
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_01_composite_2x.png	6837
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_02_composite.png	5556
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_02_composite_2x.png	6838
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_03_composite.png	5565
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_03_composite_2x.png	6844
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_04_composite.png	5557
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_04_composite_2x.png	6837
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_05_composite.png	5559
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_05_composite_2x.png	6839
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_06_composite.png	5557
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_06_composite_2x.png	6840
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_07_composite.png	5560
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_07_composite_2x.png	6843
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_08_composite.png	5560
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_08_composite_2x.png	6840
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_09_composite.png	5559
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_09_composite_2x.png	6840
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_10_composite.png	5564
